$ date -R
Thu, 04 May 2023 21:02:12 +0900
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 33afd4b763936 Merge tag 'mm-nonmm-stable-2023-04-27-16-01' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm
Merging origin/master (1a5304fecee52 Merge tag 'parisc-for-6.4-1' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/parisc-linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 33afd4b763936..1a5304fecee52
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |    1 -
Merging arc/for-next (f2906aa863381 Linux 5.19-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc.git arc/for-next
Already up to date.
Merging arm/for-next (60261442c1b91 Merge branches 'misc' and 'fixes' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.armlinux.org.uk/~rmk/linux-arm.git arm/for-next
Already up to date.
Merging arm64/for-next/core (0fddb79bf283a arm64: lds: move .got section out of .text)
$ git merge -m Merge branch 'for-next/core' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux arm64/for-next/core
Auto-merging arch/arm64/kernel/cpufeature.c
Merge made by the 'ort' strategy.
 arch/arm64/kernel/cpu-reset.S   |  2 +-
 arch/arm64/kernel/cpufeature.c  | 12 ++++++------
 arch/arm64/kernel/head.S        |  4 ++--
 arch/arm64/kernel/sleep.S       |  2 +-
 arch/arm64/kernel/vmlinux.lds.S | 19 +++++++++----------
 arch/arm64/mm/proc.S            |  6 +++---
 6 files changed, 22 insertions(+), 23 deletions(-)
Merging arm-perf/for-next/perf (257aedb72e731 drivers/perf: hisi: add NULL check for name)
$ git merge -m Merge branch 'for-next/perf' of git://git.kernel.org/pub/scm/linux/kernel/git/will/linux.git arm-perf/for-next/perf
Already up to date.
Merging arm-soc/for-next (8ecfe9a0e657e soc: document merges)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc.git arm-soc/for-next
Merge made by the 'ort' strategy.
 arch/arm/arm-soc-for-next-contents.txt | 217 +++++++++++++++++++++++++++++++++
 1 file changed, 217 insertions(+)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
Merging amlogic/for-next (ae68fb187b59b Merge branch 'v6.4/drivers' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/amlogic/linux.git amlogic/for-next
Merge made by the 'ort' strategy.
Merging asahi-soc/asahi-soc/for-next (f41aba1578192 Merge branch 'asahi-soc/dt' into asahi-soc/for-next)
$ git merge -m Merge branch 'asahi-soc/for-next' of https://github.com/AsahiLinux/linux.git asahi-soc/asahi-soc/for-next
Merge made by the 'ort' strategy.
Merging aspeed/for-next (7d4f0b0df7c5e ARM: dts: aspeed-g6: Add UDMA node)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/joel/bmc.git aspeed/for-next
Already up to date.
Merging at91/at91-next (ad5125686a4f1 Merge branch 'at91-dt' into at91-next)
$ git merge -m Merge branch 'at91-next' of git://git.kernel.org/pub/scm/linux/kernel/git/at91/linux.git at91/at91-next
Merge made by the 'ort' strategy.
 drivers/clk/microchip/Kconfig         | 4 ++--
 drivers/clk/microchip/clk-pic32mzda.c | 2 +-
 2 files changed, 3 insertions(+), 3 deletions(-)
Merging broadcom/next (89ec1caa5e4a1 Merge branch 'soc/next' into next)
$ git merge -m Merge branch 'next' of https://github.com/Broadcom/stblinux.git broadcom/next
Merge made by the 'ort' strategy.
Merging davinci/davinci/for-next (fe15c26ee26ef Linux 6.3-rc1)
$ git merge -m Merge branch 'davinci/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git davinci/davinci/for-next
Already up to date.
Merging drivers-memory/for-next (3ec0e1ea4770e memory: mtk-smi: mt8365: Add SMI Support)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-mem-ctrl.git drivers-memory/for-next
Already up to date.
Merging imx-mxs/for-next (159d28f666990 Merge branch 'imx/defconfig' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/shawnguo/linux.git imx-mxs/for-next
Merge made by the 'ort' strategy.
Merging mediatek/for-next (e586dd4471725 Merge branch 'v6.3-next/soc' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/matthias.bgg/linux.git mediatek/for-next
Merge made by the 'ort' strategy.
Merging mvebu/for-next (12845aa04754a Merge branch 'mvebu/dt' into mvebu/for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gclement/mvebu.git mvebu/for-next
Merge made by the 'ort' strategy.
Merging omap/for-next (c45167f4f5cfd Merge branch 'omap-for-v6.4/dt' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tmlind/linux-omap.git omap/for-next
Merge made by the 'ort' strategy.
Merging qcom/for-next (8358703a007ea Merge branches 'arm64-defconfig-for-6.4', 'arm64-fixes-for-6.3', 'arm64-for-6.4', 'clk-for-6.4', 'drivers-fixes-for-6.3', 'drivers-for-6.4', 'dts-fixes-for-6.3' and 'dts-for-6.4' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/qcom/linux.git qcom/for-next
Merge made by the 'ort' strategy.
Merging renesas/next (6f03a6e4e947d Merge branches 'renesas-drivers-for-v6.4' and 'renesas-dts-for-v6.4' into renesas-next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-devel.git renesas/next
Merge made by the 'ort' strategy.
Merging reset/reset/next (1b929c02afd37 Linux 6.2-rc1)
$ git merge -m Merge branch 'reset/next' of https://git.pengutronix.de/git/pza/linux reset/reset/next
Already up to date.
Merging rockchip/for-next (fcda20d5c0d00 Merge branch 'v6.4-clk/next' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mmind/linux-rockchip.git rockchip/for-next
Merge made by the 'ort' strategy.
Merging samsung-krzk/for-next (f5391a4705ef3 Merge branch 'next/dt' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux.git samsung-krzk/for-next
Merge made by the 'ort' strategy.
Merging scmi/for-linux-next (3bd27ce7a013c Merge branches 'for-next/arm-ffa/fixes', 'for-next/juno/fixes' and 'for-next/scmi/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/sudeep.holla/linux into for-linux-next)
$ git merge -m Merge branch 'for-linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sudeep.holla/linux.git scmi/for-linux-next
Merge made by the 'ort' strategy.
 arch/arm/boot/dts/vexpress-v2p-ca5s.dts              |  1 +
 arch/arm64/boot/dts/arm/foundation-v8.dtsi           |  1 +
 arch/arm64/boot/dts/arm/rtsm_ve-aemv8a.dts           |  1 +
 arch/arm64/boot/dts/arm/vexpress-v2f-1xv7-ca53x2.dts |  1 +
 drivers/firmware/arm_ffa/bus.c                       | 19 +++++++++++++++----
 drivers/firmware/arm_ffa/driver.c                    |  9 ++++++++-
 drivers/firmware/arm_scmi/raw_mode.c                 |  2 +-
 include/linux/arm_ffa.h                              |  1 +
 8 files changed, 29 insertions(+), 6 deletions(-)
Merging stm32/stm32-next (49f1d0b65f876 ARM: stm32: add initial documentation for STM32MP151)
$ git merge -m Merge branch 'stm32-next' of git://git.kernel.org/pub/scm/linux/kernel/git/atorgue/stm32.git stm32/stm32-next
Already up to date.
Merging sunxi/sunxi/for-next (7081db38231a4 Merge branch 'sunxi/dt-for-6.4' into sunxi/for-next)
$ git merge -m Merge branch 'sunxi/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sunxi/linux.git sunxi/sunxi/for-next
Merge made by the 'ort' strategy.
Merging tee/next (cf1773f935d8f Merge branch 'optee_load-for-v6.4' into next)
$ git merge -m Merge branch 'next' of https://git.linaro.org/people/jens.wiklander/linux-tee.git tee/next
Merge made by the 'ort' strategy.
Merging tegra/for-next (7947eeb21f005 Merge branch for-6.4/arm64/defconfig into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tegra/linux.git tegra/for-next
Merge made by the 'ort' strategy.
Merging ti/ti-next (a8fccb83f3e25 Merge branches 'ti-drivers-soc-next', 'ti-k3-config-next' and 'ti-k3-dts-next' into ti-next)
$ git merge -m Merge branch 'ti-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ti/linux.git ti/ti-next
Merge made by the 'ort' strategy.
Merging xilinx/for-next (ec1696c3440f1 Merge remote-tracking branch 'zynqmp/soc' into for-next)
$ git merge -m Merge branch 'for-next' of git://github.com/Xilinx/linux-xlnx.git xilinx/for-next
Merge made by the 'ort' strategy.
 Documentation/devicetree/bindings/gpu/arm,mali-utgard.yaml |  1 +
 arch/arm64/boot/dts/xilinx/zynqmp-clk-ccf.dtsi             |  4 ++++
 arch/arm64/boot/dts/xilinx/zynqmp-sm-k26-revA.dts          |  4 ++++
 arch/arm64/boot/dts/xilinx/zynqmp-zc1751-xm015-dc1.dts     |  3 +++
 arch/arm64/boot/dts/xilinx/zynqmp-zc1751-xm018-dc4.dts     |  4 ++++
 arch/arm64/boot/dts/xilinx/zynqmp-zcu100-revC.dts          |  4 ++++
 arch/arm64/boot/dts/xilinx/zynqmp-zcu102-revA.dts          |  4 ++++
 arch/arm64/boot/dts/xilinx/zynqmp-zcu104-revA.dts          |  4 ++++
 arch/arm64/boot/dts/xilinx/zynqmp-zcu104-revC.dts          |  4 ++++
 arch/arm64/boot/dts/xilinx/zynqmp-zcu106-revA.dts          |  4 ++++
 arch/arm64/boot/dts/xilinx/zynqmp-zcu111-revA.dts          |  4 ++++
 arch/arm64/boot/dts/xilinx/zynqmp.dtsi                     | 12 ++++++++++++
 drivers/soc/xilinx/zynqmp_power.c                          |  4 ++--
 13 files changed, 54 insertions(+), 2 deletions(-)
Merging clk/clk-next (31c6ed4e89187 clk: starfive: Fix RESET_STARFIVE_JH7110 can't be selected in a specified case)
$ git merge -m Merge branch 'clk-next' of git://git.kernel.org/pub/scm/linux/kernel/git/clk/linux.git clk/clk-next
Merge made by the 'ort' strategy.
 drivers/clk/clk-sp7021.c           | 2 +-
 drivers/clk/imx/clk-composite-8m.c | 7 -------
 drivers/clk/starfive/Kconfig       | 5 +----
 3 files changed, 2 insertions(+), 12 deletions(-)
Merging clk-imx/for-next (8a05f5cccdbe8 clk: imx: imx8ulp: update clk flag for system critical clock)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/abelvesa/linux.git clk-imx/for-next
Already up to date.
Merging clk-renesas/renesas-clk (5e96c2e0e88d3 clk: renesas: r8a77980: Add I2C5 clock)
$ git merge -m Merge branch 'renesas-clk' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-drivers.git clk-renesas/renesas-clk
Already up to date.
Merging clk-samsung/for-next (b35f27fe73d8c clk: samsung: exynosautov9: add cmu_peric1 clock support)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/snawrocki/clk.git clk-samsung/for-next
Already up to date.
Merging csky/linux-next (1f62ed00a56bf csky: mmu: Prevent spurious page faults)
$ git merge -m Merge branch 'linux-next' of git://github.com/c-sky/csky-linux.git csky/linux-next
Auto-merging arch/csky/Kconfig
Merge made by the 'ort' strategy.
 arch/csky/Kconfig            | 5 -----
 arch/csky/abiv1/cacheflush.c | 3 +++
 arch/csky/abiv2/cacheflush.c | 3 +++
 3 files changed, 6 insertions(+), 5 deletions(-)
Merging loongarch/loongarch-next (2fa5ebe3bc4e3 tools/perf: Add basic support for LoongArch)
$ git merge -m Merge branch 'loongarch-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chenhuacai/linux-loongson.git loongarch/loongarch-next
Auto-merging arch/loongarch/Kconfig
Auto-merging crypto/Kconfig
Auto-merging samples/ftrace/ftrace-direct-modify.c
CONFLICT (content): Merge conflict in samples/ftrace/ftrace-direct-modify.c
Auto-merging samples/ftrace/ftrace-direct-multi-modify.c
Auto-merging samples/ftrace/ftrace-direct-multi.c
Auto-merging samples/ftrace/ftrace-direct-too.c
CONFLICT (content): Merge conflict in samples/ftrace/ftrace-direct-too.c
Auto-merging samples/ftrace/ftrace-direct.c
CONFLICT (content): Merge conflict in samples/ftrace/ftrace-direct.c
Auto-merging tools/perf/Makefile.config
Auto-merging tools/perf/check-headers.sh
Auto-merging tools/perf/util/annotate.c
Auto-merging tools/perf/util/env.c
Resolved 'samples/ftrace/ftrace-direct-modify.c' using previous resolution.
Resolved 'samples/ftrace/ftrace-direct-too.c' using previous resolution.
Resolved 'samples/ftrace/ftrace-direct.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 20f498192101f] Merge branch 'loongarch-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chenhuacai/linux-loongson.git
 Committer: Mark Brown <broonie@finisterre.sirena.org.uk>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly. Run the
following command and follow the instructions in your editor to edit
your configuration file:

    git config --global --edit

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author
$ git diff -M --stat --summary HEAD^..
 arch/loongarch/Kconfig                             |   5 +
 arch/loongarch/Makefile                            |   2 +
 arch/loongarch/crypto/Kconfig                      |  14 +
 arch/loongarch/crypto/Makefile                     |   6 +
 arch/loongarch/crypto/crc32-loongarch.c            | 304 ++++++++++++++++++++
 arch/loongarch/include/asm/checksum.h              |  66 +++++
 arch/loongarch/include/asm/fpu.h                   |   3 +
 arch/loongarch/include/asm/ftrace.h                |  37 +++
 arch/loongarch/include/asm/inst.h                  |  26 ++
 arch/loongarch/include/asm/loongarch.h             |  57 ++--
 arch/loongarch/include/asm/ptrace.h                |   5 +
 arch/loongarch/kernel/Makefile                     |   2 +-
 arch/loongarch/kernel/ftrace_dyn.c                 | 128 +++++----
 arch/loongarch/kernel/genex.S                      |   1 +
 arch/loongarch/kernel/irq.c                        |   2 +-
 arch/loongarch/kernel/kfpu.c                       |  43 +++
 arch/loongarch/kernel/mcount_dyn.S                 |  13 +-
 arch/loongarch/kernel/perf_event.c                 |   2 +-
 arch/loongarch/kernel/time.c                       |   2 +-
 arch/loongarch/kernel/traps.c                      | 318 ++++++++++++++++++---
 arch/loongarch/lib/Makefile                        |   4 +-
 arch/loongarch/lib/clear_user.S                    | 136 ++++++++-
 arch/loongarch/lib/copy_user.S                     | 251 ++++++++++++----
 arch/loongarch/lib/csum.c                          | 141 +++++++++
 arch/loongarch/lib/error-inject.c                  |  10 +
 arch/loongarch/lib/memcpy.S                        | 147 ++++++++--
 arch/loongarch/lib/memmove.S                       | 120 ++++----
 arch/loongarch/lib/memset.S                        | 116 ++++++--
 crypto/Kconfig                                     |   3 +
 samples/ftrace/ftrace-direct-modify.c              |  34 +++
 samples/ftrace/ftrace-direct-multi-modify.c        |  41 +++
 samples/ftrace/ftrace-direct-multi.c               |  25 ++
 samples/ftrace/ftrace-direct-too.c                 |  27 ++
 samples/ftrace/ftrace-direct.c                     |  23 ++
 tools/arch/loongarch/include/uapi/asm/perf_regs.h  |  40 +++
 tools/arch/loongarch/include/uapi/asm/unistd.h     |   9 +
 tools/perf/Makefile.config                         |  12 +-
 tools/perf/arch/loongarch/Build                    |   1 +
 tools/perf/arch/loongarch/Makefile                 |  28 ++
 tools/perf/arch/loongarch/annotate/instructions.c  |  45 +++
 .../arch/loongarch/entry/syscalls/mksyscalltbl     |  61 ++++
 .../perf/arch/loongarch/include/dwarf-regs-table.h |  16 ++
